Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião da Bela Vista',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião da Vargem Alegre',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Anta',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Maranhão',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Oeste',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Paraíso',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Rio Preto',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Rio Verde',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Tiago',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Tomás de Aquino',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Thomé das Letras',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Vicente de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sapucaí-Mirim',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sardoá',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sarzedo',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Setubinha',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sem-Peixe',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador Amaral',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador Cortes',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador Firmino',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador José Bento',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador Modestino Gonçalves',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senhora de Oliveira',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senhora do Porto',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senhora dos Remédios',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sericita',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Seritinga',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serra Azul de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serra da Saudade',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serra dos Aimorés',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serra do Salitre',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serrania',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serranópolis de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serranos',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serro',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sete Lagoas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Silveirânia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Silvianópolis',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Simão Pereira',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Simonésia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sobrália',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Soledade de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tabuleiro',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Taiobeiras',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Taparuba',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tapira',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tapiraí',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Taquaraçu de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tarumirim',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Teixeiras',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Teófilo Otoni',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Timóteo',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tiradentes',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tiros',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tocantins',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tocos do Moji',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Toledo',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tombos',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Corações',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Marias',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Pontas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tumiritinga',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tupaciguara',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Turmalina',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Turvolândia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ubá',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ubaí',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ubaporanga',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uberaba',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uberlândia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Umburatiba',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Unaí',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'União de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uruana de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Urucânia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Urucuia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vargem Alegre',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vargem Bonita',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vargem Grande do Rio Pardo',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Varginha',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Varjão de Minas',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Várzea da Palma',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Varzelândia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vazante',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Verdelândia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Veredinha',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Veríssimo',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vermelho Novo',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vespasiano',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Viçosa',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vieiras',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mathias Lobato',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Virgem da Lapa',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Virgínia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Virginópolis',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Virgolândia',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Visconde do Rio Branco',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Volta Grande',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Wenceslau Braz',  (select id from estado where sigla = 'MG'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Afonso Cláudio',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Águia Branca',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Água Doce do Norte',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alegre',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alfredo Chaves',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alto Rio Novo',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anchieta',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Apiacá',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aracruz',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Atilio Vivacqua',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Baixo Guandu',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barra de São Francisco',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Boa Esperança',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bom Jesus do Norte',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Brejetuba',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cachoeiro de Itapemirim',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cariacica',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Castelo',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Colatina',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Conceição da Barra',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Conceição do Castelo',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Divino de São Lourenço',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Domingos Martins',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Dores do Rio Preto',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ecoporanga',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Fundão',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Governador Lindenberg',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Guaçuí',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Guarapari',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ibatiba',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ibiraçu',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ibitirama',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Iconha',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Irupi',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itaguaçu',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itapemirim',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itarana',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Iúna',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jaguaré',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jerônimo Monteiro',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'João Neiva',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Laranja da Terra',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Linhares',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mantenópolis',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marataízes',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marechal Floriano',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marilândia',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mimoso do Sul',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Montanha',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mucurici',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Muniz Freire',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Muqui',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Venécia',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pancas',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pedro Canário',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinheiros',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Piúma',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ponto Belo',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Kennedy',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Bananal',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Novo do Sul',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Leopoldina',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Maria de Jetibá',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Teresa',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Domingos do Norte',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Gabriel da Palha',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Calçado',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Mateus',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Roque do Canaã',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serra',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sooretama',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vargem Alta',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Venda Nova do Imigrante',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Viana',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Pavão',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Valério',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Velha',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vitória',  (select id from estado where sigla = 'ES'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Angra dos Reis',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aperibé',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Araruama',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Areal',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Armação dos Búzios',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Arraial do Cabo',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barra do Piraí',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barra Mansa',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Belford Roxo',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bom Jardim',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bom Jesus do Itabapoana',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cabo Frio',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cachoeiras de Macacu',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cambuci',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Carapebus',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Comendador Levy Gasparian',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Campos dos Goytacazes',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cantagalo',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
